<div class="meta" description="Hasura metadata API reference"
keywords="hasura, docs, metadata API, API reference">

</div>

# Metadata API Reference

<div class="contents" backlinks="none" depth="1" local="">

Table of contents

</div>

## Introduction

The metadata API is primarily intended to be used as an `admin` API to
manage the Hasura metadata.

<div class="admonition">

Supported from

The metadata API is supported for versions `v2.0.0` and above and
replaces the older `schema/metadata API <schema_metadata_apis>`.

</div>

## Endpoint

All requests are `POST` requests to the `/v1/metadata` endpoint.

## Request structure

``` http
POST /v1/metadata HTTP/1.1

{
   "type": <query-type>,
   "version": <Integer> (optional),
   "resource_version": <Integer> (optional),
   "args": <args-object>
}
```

The structure of args depends on the type and version.

### Request body

<div class="parsed-literal">

`Query <metadata_query>`

</div>

#### Query

| Key              | Required | Schema     | Description                                                    |
|------------------|----------|------------|----------------------------------------------------------------|
| type             | true     | String     | Type of the query                                              |
| resource_version | false    | Integer    | Version of the resource that you are targeting for replacement |
| args             | true     | JSON Value | The arguments to the query                                     |
| version          | false    | Integer    | Version of the API (inferred by args structure)                |

## Request types

The various types of queries are listed in the following table:

| `type`                                                                | `args`                                                                                            | `version` | Synopsis                                                               |
|-----------------------------------------------------------------------|---------------------------------------------------------------------------------------------------|-----------|------------------------------------------------------------------------|
| **bulk**                                                              | `Query <metadata_query>` array                                                                    | 1         | Execute multiple operations in a single query                          |
| `pg_add_source <pg_add_source>`                                       | `pg_add_source_args <pg_add_source_syntax>`                                                       | 1         | Add a Postgres database                                                |
| `pg_drop_source <pg_drop_source>`                                     | `pg_drop_source_args <pg_drop_source_syntax>`                                                     | 1         | Remove a Postgres database                                             |
| `pg_track_table <pg_track_table>`                                     | `pg_track_table_args <pg_track_table_syntax>`                                                     | 1         | Add a Postgres table/view with configuration                           |
| `pg_untrack_table`                                                    | `pg_untrack_table_args <pg_untrack_table_syntax>`                                                 | 1         | Remove a Postgres table/view                                           |
| `pg_set_table_customization <pg_set_table_customization>`             | `pg_set_table_customization_args <pg_set_table_customization_syntax>`                             | 1         | Set table customization of an already tracked Postgres table           |
| `pg_set_table_is_enum`                                                | `pg_set_table_is_enum_args <pg_set_table_is_enum_syntax>`                                         | 1         | Set a tracked Postgres table as an enum table                          |
| `pg_track_function`                                                   | `pg_track_function_args <pg_track_function_syntax>`                                               | 1         | Add a Postgres SQL function with configuration                         |
| `pg_untrack_function`                                                 | `FunctionName <FunctionName>`                                                                     | 1         | Remove a Postgres SQL function                                         |
| `pg_set_function_customization <pg_set_function_customization>`       | `pg_set_function_customization_args <pg_set_function_customization_syntax>`                       | 1         | Set function customization of an already tracked Postgres function     |
| `pg_create_function_permission`                                       | `pg_create_function_permission_args <pg_create_function_permission_syntax>`                       | 1         | Create a Postgres function permission                                  |
| `pg_drop_function_permission`                                         | `pg_drop_function_permission_args <pg_drop_function_permission_syntax>`                           | 1         | Drop an existing Postgres function permission                          |
| `pg_create_object_relationship`                                       | `pg_create_object_relationship_args <pg_create_object_relationship_syntax>`                       | 1         | Define a new object relationship between Postgres tables/views         |
| `pg_create_array_relationship`                                        | `pg_create_array_relationship_args <pg_create_array_relationship_syntax>`                         | 1         | Define a new array relationship between Postgres tables/views          |
| `pg_drop_relationship`                                                | `pg_drop_relationship_args <pg_drop_relationship_syntax>`                                         | 1         | Drop an existing Postgres relationship                                 |
| `pg_rename_relationship`                                              | `pg_rename_relationship_args <pg_rename_relationship_syntax>`                                     | 1         | Modify name of an existing Postgres relationship                       |
| `pg_set_relationship_comment`                                         | `pg_set_relationship_comment_args <pg_set_relationship_comment_syntax>`                           | 1         | Set comment on an existing Postgres relationship                       |
| `pg_add_computed_field`                                               | `pg_add_computed_field_args <pg_add_computed_field_syntax>`                                       | 1         | Add a computed field to a Postgres table/view                          |
| `pg_drop_computed_field`                                              | `pg_drop_computed_field_args <pg_drop_computed_field_syntax>`                                     | 1         | Drop a Postgres computed field                                         |
| `pg_create_insert_permission`                                         | `pg_create_insert_permission_args <pg_create_insert_permission_syntax>`                           | 1         | Specify insert permission for a Postgres table/view                    |
| `pg_drop_insert_permission`                                           | `pg_drop_insert_permission_args <pg_drop_insert_permission_syntax>`                               | 1         | Remove existing insert permission for a Postgres table/view            |
| `pg_create_select_permission`                                         | `pg_create_select_permission_args <pg_create_select_permission_syntax>`                           | 1         | Specify select permission for a Postgres table/view                    |
| `pg_drop_select_permission`                                           | `pg_drop_select_permission_args <pg_drop_select_permission_syntax>`                               | 1         | Remove existing select permission for a Postgres table/view            |
| `pg_create_update_permission`                                         | `pg_create_update_permission_args <pg_create_update_permission_syntax>`                           | 1         | Specify update permission for a Postgres table/view                    |
| `pg_drop_update_permission`                                           | `pg_drop_update_permission_args <pg_drop_update_permission_syntax>`                               | 1         | Remove existing update permission for a Postgres table/view            |
| `pg_create_delete_permission`                                         | `pg_create_delete_permission_args <pg_create_delete_permission_syntax>`                           | 1         | Specify delete permission for a Postgres table/view                    |
| `pg_drop_delete_permission`                                           | `pg_drop_delete_permission_args <pg_drop_delete_permission_syntax>`                               | 1         | Remove existing delete permission for a Postgres table/view            |
| `pg_set_permission_comment`                                           | `pg_set_permission_comment_args <pg_set_permission_comment_syntax>`                               | 1         | Set comment on an existing permission for a Postgres table/view        |
| `pg_create_event_trigger`                                             | `pg_create_event_trigger_args <pg_create_event_trigger_syntax>`                                   | 1         | Create or replace an event trigger on a Postgres table                 |
| `pg_delete_event_trigger`                                             | `pg_delete_event_trigger_args <pg_delete_event_trigger_syntax>`                                   | 1         | Delete an existing event trigger on a Postgres table                   |
| `pg_redeliver_event`                                                  | `pg_redeliver_event_args <pg_redeliver_event_syntax>`                                             | 1         | Redeliver an existing event on a Postgres table                        |
| `pg_invoke_event_trigger`                                             | `pg_invoke_event_trigger_args <pg_invoke_event_trigger_syntax>`                                   | 1         | Invoke a trigger with custom payload on a Postgres table               |
| `bigquery_track_table <bigquery_track_table>`                         | `bigquery_track_table_args <bigquery_track_table_syntax>`                                         | 1         | Add a BigQuery table/view with configuration                           |
| `bigquery_untrack_table <bigquery_untrack_table>`                     | `bigquery_untrack_table_args <bigquery_untrack_table_syntax>`                                     | 1         | Remove a BigQuery table/view                                           |
| `bigquery_set_table_customization <bigquery_set_table_customization>` | `bigquery_set_table_customization_args <bigquery_set_table_customization_syntax>`                 | 1         | Set table customization of an already tracked BigQuery table           |
| `mssql_add_source <mssql_add_source>`                                 | `mssql_add_source_args <mssql_add_source_syntax>`                                                 | 1         | Add an MS SQL Server database                                          |
| `mssql_drop_source <mssql_drop_source>`                               | `mssql_drop_source_args <mssql_drop_source_syntax>`                                               | 1         | Remove an MS SQL Server database                                       |
| `mssql_track_table <mssql_track_table>`                               | `mssql_track_table_args <mssql_track_table_syntax>`                                               | 1         | Add an MS SQL Server table/view with configuration                     |
| `mssql_untrack_table`                                                 | `mssql_untrack_table_args <mssql_untrack_table_syntax>`                                           | 1         | Remove an MS SQL Server table/view                                     |
| `mssql_create_object_relationship`                                    | `mssql_create_object_relationship_args <mssql_create_object_relationship_syntax>`                 | 1         | Define a new object relationship between MS SQL Server tables/views    |
| `mssql_create_array_relationship`                                     | `mssql_create_array_relationship_args <mssql_create_array_relationship_syntax>`                   | 1         | Define a new array relationship between MS SQL Server tables/views     |
| `mssql_drop_relationship`                                             | `mssql_drop_relationship_args <mssql_drop_relationship_syntax>`                                   | 1         | Drop an existing MS SQL Server relationship                            |
| `mssql_rename_relationship`                                           | `mssql_rename_relationship_args <mssql_rename_relationship_syntax>`                               | 1         | Modify name of an existing MS SQL Server relationship                  |
